PortfolioAsof|PortfolioValue|AllocationToRisk
04.01.2000 | 100.000,00 | 0,00
05.01.2000 | 100.000,00 | 0,00
07.01.2000 | 102.674,59 | 1,00
10.01.2000 | 105.637,61 | 1,00
11.01.2000 | 107.082,29 | 1,00
12.01.2000 | 106.850,77 | 1,00
13.01.2000 | 110.848,27 | 1,00
17.01.2000 | 120.102,67 | 1,00
18.01.2000 | 116.701,35 | 1,00
19.01.2000 | 115.327,63 | 1,00
20.01.2000 | 118.085,32 | 1,00
24.01.2000 | 115.914,12 | 1,00
25.01.2000 | 113.958,23 | 1,00
26.01.2000 | 117.249,12 | 1,00
27.01.2000 | 119.740,56 | 1,00
31.01.2000 | 116.863,33 | 1,00
01.02.2000 | 121.694,16 | 1,00
02.02.2000 | 125.013,78 | 1,00
03.02.2000 | 124.856,45 | 1,06
07.02.2000 | 126.233,23 | 1,06
08.02.2000 | 130.422,18 | 1,06
09.02.2000 | 134.457,05 | 1,06
10.02.2000 | 134.257,01 | 1,06
14.02.2000 | 133.872,30 | 1,06
15.02.2000 | 129.511,44 | 1,06
16.02.2000 | 128.982,46 | 1,06
17.02.2000 | 133.847,54 | 0,99
21.02.2000 | 128.835,29 | 0,98
22.02.2000 | 128.841,45 | 0,98
23.02.2000 | 130.633,42 | 0,99
24.02.2000 | 136.151,56 | 0,99
28.02.2000 | 136.530,62 | 0,99
29.02.2000 | 138.314,80 | 0,99
01.03.2000 | 144.819,57 | 0,99
02.03.2000 | 152.582,03 | 0,95
06.03.2000 | 161.439,95 | 0,95
07.03.2000 | 160.912,89 | 0,95
08.03.2000 | 157.633,28 | 0,95
09.03.2000 | 157.638,03 | 0,95
13.03.2000 | 153.802,25 | 0,95
14.03.2000 | 153.685,25 | 0,95
15.03.2000 | 143.733,95 | 0,95
16.03.2000 | 138.334,47 | 0,86
20.03.2000 | 143.511,57 | 0,63
21.03.2000 | 139.553,93 | 0,62
22.03.2000 | 141.786,63 | 0,57
23.03.2000 | 142.771,61 | 0,57
27.03.2000 | 147.251,76 | 0,58
28.03.2000 | 149.685,02 | 0,59
29.03.2000 | 147.568,71 | 0,58
30.03.2000 | 139.792,71 | 0,56
03.04.2000 | 135.937,26 | 0,44
04.04.2000 | 135.634,31 | 0,28
05.04.2000 | 135.349,26 | 0,18
06.04.2000 | 141.173,56 | 0,97
10.04.2000 | 145.129,46 | 0,98
11.04.2000 | 141.307,21 | 0,97
12.04.2000 | 140.849,92 | 0,97
13.04.2000 | 140.371,05 | 0,97
17.04.2000 | 132.275,33 | 0,97
18.04.2000 | 135.308,59 | 0,91
19.04.2000 | 135.650,81 | 0,91
20.04.2000 | 136.478,87 | 0,91
25.04.2000 | 136.504,71 | 0,91
26.04.2000 | 141.073,61 | 0,91
27.04.2000 | 138.887,94 | 0,91
02.05.2000 | 147.405,60 | 0,91
03.05.2000 | 142.920,30 | 0,91
04.05.2000 | 141.061,15 | 1,00
